
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2562): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2583): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2593): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2598): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2601): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2605): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2634): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2640): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2644): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2649): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2656): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2658): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2677): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2682): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2700): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2710): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2718): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2721): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2725): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2733): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2736): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2740): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2754): error TS1003: Identifier expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(78,2758): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(79,330): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(79,635): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(79,1014): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(80,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(83,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(84,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(85,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(86,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(86,29): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(86,43): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(86,57): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(86,69): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(87,88): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(87,141): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(87,207): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(87,271): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(88,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(88,202): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(88,290): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(88,375): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(89,639): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(89,1213): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(89,1652): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(89,2439): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(90,343): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(90,625): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(90,1012): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(91,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(94,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(95,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(96,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(97,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(97,33): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(97,51): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(97,69): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(97,85): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(98,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(98,201): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(98,292): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(98,377): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(99,126): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(99,241): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(99,334): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(99,427): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,658): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,1224): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,1667): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2447): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2459): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2460): error TS1127: Invalid character.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2461): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2474): error TS1127: Invalid character.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2476): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2480): error TS1228: A type predicate is only allowed in return type position for functions and methods.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2483): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2497): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2500): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2502): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2518): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2530): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2538): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2546): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2554): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2558): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2567): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2570): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2581): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2585): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2597): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2607): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2610): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2613): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2622): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2647): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2651): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2668): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2688): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2697): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2709): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2722): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2726): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2757): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2762): error TS1228: A type predicate is only allowed in return type position for functions and methods.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2765): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2770): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2773): error TS1435: Unknown keyword or identifier. Did you mean 'import'?
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2783): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2793): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2803): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2813): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2822): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2831): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2838): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2849): error TS1003: Identifier expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(100,2853): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(101,310): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(101,574): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(101,944): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(102,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(105,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(106,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(107,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(108,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(108,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(108,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(108,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(108,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(109,90): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(109,159): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(109,234): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(109,289): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(110,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(110,195): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(110,274): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(110,354): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(111,637): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(111,1203): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(111,1679): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(111,2420): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(112,334): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(112,615): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(112,1047): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(113,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(116,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(117,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(118,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(119,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(119,29): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(119,43): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(119,57): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(119,69): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(120,104): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(120,164): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(120,238): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(120,304): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(121,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(121,208): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(121,306): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(121,396): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,668): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,1288): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,1715): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2474): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2476): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2484): error TS1228: A type predicate is only allowed in return type position for functions and methods.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2487): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2495): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2502): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2505): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2509): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2522): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2529): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2533): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2539): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2545): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2549): error TS1435: Unknown keyword or identifier. Did you mean 'out'?
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2555): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2558): error TS1434: Unexpected keyword or identifier.
